0,1,2,3
supplier 1,quantum pulse,WA1VMBFE5ED621494,under evaluation
supplier 1,serpent wrath,2B3CA8CT2AH112490,under evaluation
supplier 2,talon shroud,1GYFC43549R416393,under maintenance
supplier 1,nightfall reaper,1G6YV34A655900875,surveillance mode
supplier 2,twilight striker,JTHBC1KS0B5169654,reassigned
supplier 5,silent serenity,19UUA76657A478469,lost in action
supplier 3,nightfall reaper,2G4GP5EX6F9803998,in development
supplier 1,cyclone viper,WDDHF2EB7DA980193,destroyed
supplier 3,solar saber,WAUVF98K89A493977,under maintenance
supplier 5,twilight striker,WAUAF78E18A781450,recalled
supplier 4,nightfall reaper,5J6TF1H34DL888167,under repair
supplier 1,cyclone blades,1GYS4LKJ4FR247041,undergoing training
supplier 3,nebula blaze,1FTSW2A55AE651574,reassigned
supplier 5,silent serenity,3GYFNBE3XFS095186,undergoing testing
supplier 5,nightfall reaper,1YVHZ8BH7D5462715,reserve
supplier 5,cyclone viper,KMHGC4DE7AU692816,undergoing testing
supplier 3,guardian veil,19UUB3F50FA318091,undergoing training
supplier 1,twilight striker,5UXKR0C50F0524553,under evaluation
supplier 1,havoc quake,WAUWFAFH3DN276769,surveillance mode
supplier 3,quantum pulse,3D73M4HL9BG529779,destroyed
supplier 3,silent serenity,1GKUCKE01AR100445,critical condition
supplier 2,havoc quake,3VW467AT6DM115994,in development
supplier 1,cyclone blades,1D7RB1CT8BS731592,recalled
supplier 4,toxic whisper,1FTEW1C88AF734697,emergency standby
supplier 4,spectral storm,SCBLF34F56C568380,recalled
supplier 5,shadow shard,3C6JD6AK2CG696900,active
supplier 4,guardian veil,1GD11ZCG8BF916399,reassigned
supplier 3,thunderclap enforcer,1FMJU1H54AE375983,undergoing upgrades
supplier 2,nebula blaze,WBA4B3C53FG476390,under repair
supplier 2,quantum pulse,1GD120EG7BF042746,inactive
supplier 3,firestorm annihilator,WA1CYBFE5AD854197,standby
supplier 5,storm surge,3N1CE2CP2FL400319,undergoing training
supplier 4,toxic whisper,1G6KD5EY1AU854114,destroyed
supplier 1,twilight striker,4T1BF3EK1BU765079,undergoing training
supplier 1,phantom fury,KL4CJBSB5EB685896,recalled
supplier 2,silent serenity,1FTSX2A54AE061296,inactive
supplier 1,cyclone viper,1GD312CG5BF463472,active
supplier 2,thunderclap enforcer,5GNRNHEE0A8810596,covert operation
supplier 3,guardian veil,19UUA655X6A700067,reserve
supplier 4,twilight striker,WAUGL78E78A686605,awaiting deployment
supplier 3,serpent wrath,5N1BA0ND1FN987197,under repair
supplier 5,cyclone blades,WA1LMBFE6FD310570,undergoing testing
supplier 5,shadow shard,1N6AA0CC8AN627912,in development
supplier 5,guardian veil,WAUEFAFL6EN287511,lost in action
supplier 3,whisperer,WBS3C9C54FJ695708,reserve
supplier 4,toxic whisper,WVGAV7AX8CW872353,undergoing upgrades
supplier 5,thunderclap enforcer,WAULFAFR9EA219206,awaiting deployment
supplier 4,spectral storm,1C4RDJDG9DC748078,destroyed
supplier 3,quantum pulse,1GYS3BEF5DR013413,recalled
supplier 1,thunderclap enforcer,3GYVKNEF4AG857827,recalled
supplier 3,inferno wraith,3GYFNEEY5BS937939,inactive
supplier 4,spectral storm,2C3CCAGG7EH869943,awaiting deployment
supplier 1,serpent wrath,1C4RDJAG3EC051463,reassigned
supplier 5,shadow shard,YV1902AH4C1979764,under analysis
supplier 4,serpent wrath,2T1KU4EE1CC560337,emergency standby
supplier 3,spectral storm,3C3CFFBR3ET617093,standby
supplier 5,silent serpent,1G6DS5E38D0932841,in development
supplier 4,talon shroud,WAU3GBFC7DN186373,undergoing testing
supplier 5,whisperer,SCBBB7ZH1FC857068,undergoing upgrades
supplier 4,phantom fury,1FTSW3B57AE494764,in development
supplier 5,cyclone viper,3VW467AT4DM477161,standby
supplier 5,guardian veil,5N1AA0NC4AN942668,recalled
supplier 2,inferno wraith,3GYFNFE32FS612973,critical condition
supplier 1,talon shroud,2T2BK1BA7DC438780,undergoing upgrades
supplier 3,serpent wrath,1D7RW2BKXBS956180,destroyed
supplier 5,havoc quake,WAUBF78K99N879548,retired
supplier 5,cyclone blades,1D7RV1CT3BS606104,emergency standby
supplier 3,serpent wrath,5FRYD3H91GB016648,undergoing upgrades
supplier 1,quantum pulse,JTDKN3DU1F0181224,reassigned
supplier 4,guardian veil,SALWG2WF8EA539800,reserve
supplier 2,silent serpent,1G4GF5G32FF127456,temporary storage
supplier 5,talon shroud,WDCGG5GB7BF910849,temporary storage
supplier 2,solar saber,2G61L5S39F9760333,recalled
supplier 4,solar saber,5N1AN0NW9DN205839,critical condition
supplier 4,silent serenity,JTDKTUD35ED763448,under evaluation
supplier 1,serpent wrath,WAUDV94F09N212920,undergoing training
supplier 4,guardian veil,WBA5A7C51FD885181,reassigned
supplier 4,celestial saber,WAULC58EX5A627952,under repair
supplier 4,spectral storm,19UUA8F36DA589104,undergoing testing
supplier 4,havoc quake,JTHCL5EF5F5903107,standby
supplier 2,shadow shard,4T1BK1EB6EU656461,in development
supplier 2,ghosteye,1FTWX3A50AE338775,recalled
supplier 3,solar saber,1N6AA0CA8EN784098,covert operation
supplier 2,sonic eclipse,3C6TD5DTXCG011839,retired
supplier 3,cyclone viper,SALWR2TF4FA759547,lost in action
supplier 3,talon shroud,WBABW53445P118938,critical condition
supplier 1,silent serenity,WAU3GAFD6FN662392,destroyed
supplier 5,firestorm annihilator,1GYFC562X9R813680,reassigned
supplier 2,silent serenity,1G4HH5E92AU399158,reserve
supplier 3,whisperer,JN1CV6AP2AM479144,in development
supplier 1,spectral storm,1C6RD6HT5CS347224,undergoing training
supplier 1,silent serenity,WBABV13485J960177,under maintenance
supplier 2,quantum pulse,JA4AS3AW8DU927243,covert operation
